2024-03-20 23:20:47,981 [   2148]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 23:20:48,602 [   2769]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 23:20:48,614 [   2781]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 23:20:48,922 [   3089]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 23:20:48,929 [   3096]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 23:20:49,273 [   3440]   INFO - #c.i.j.JnaLoader - JNA library (64-bit) loaded in 67 ms
2024-03-20 23:20:49,539 [   3706]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: '/home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/caches/names.dat' does not exist
2024-03-20 23:20:49,635 [   3802]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 20 ms to load free records and inverted name index
2024-03-20 23:20:49,649 [   3816]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 23:20:49,960 [   4127]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 23:20:50,037 [   4204]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 23:20:50,071 [   4238]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 23:20:50,208 [   4375]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 2/8,4,main]
2024-03-20 23:20:51,459 [   5626]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/trigram.index/Trigram.Index.storage has been open (new = true)
2024-03-20 23:20:51,467 [   5634]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/trigram.index/fileIdToHashId has been open (new = true)
2024-03-20 23:20:51,484 [   5651]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/fileincludes/fileIncludes.storage has been open (new = true)
2024-03-20 23:20:51,489 [   5656]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/fileincludes/fileIncludes_inputs has been open (new = true)
2024-03-20 23:20:51,500 [   5667]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/fileincludes/.perFileVersion/indexed_versions/indexed_versions has been open (new = true)
2024-03-20 23:20:51,515 [   5682]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/domfileindex/DomFileIndex.storage has been open (new = true)
2024-03-20 23:20:51,523 [   5690]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/domfileindex/DomFileIndex_inputs has been open (new = true)
2024-03-20 23:20:51,534 [   5701]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/relaxsymbolindex/RelaxSymbolIndex.storage has been open (new = true)
2024-03-20 23:20:51,540 [   5707]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/relaxsymbolindex/RelaxSymbolIndex_inputs has been open (new = true)
2024-03-20 23:20:51,552 [   5719]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/xmltagnames/XmlTagNames.storage has been open (new = true)
2024-03-20 23:20:51,560 [   5727]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/xmltagnames/XmlTagNames_inputs has been open (new = true)
2024-03-20 23:20:51,575 [   5742]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/xmlnamespaces/XmlNamespaces.storage has been open (new = true)
2024-03-20 23:20:51,583 [   5750]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/xmlnamespaces/XmlNamespaces_inputs has been open (new = true)
2024-03-20 23:20:51,596 [   5763]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/html5.custom.attributes.index/html5.custom.attributes.index.storage has been open (new = true)
2024-03-20 23:20:51,604 [   5771]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/html5.custom.attributes.index/html5.custom.attributes.index_inputs has been open (new = true)
2024-03-20 23:20:51,616 [   5783]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/schematypeinheritance/SchemaTypeInheritance.storage has been open (new = true)
2024-03-20 23:20:51,622 [   5789]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/schematypeinheritance/SchemaTypeInheritance_inputs has been open (new = true)
2024-03-20 23:20:51,633 [   5800]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/json.file.root.values/json.file.root.values.storage has been open (new = true)
2024-03-20 23:20:51,640 [   5807]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/json.file.root.values/json.file.root.values_inputs has been open (new = true)
2024-03-20 23:20:51,654 [   5821]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/.persistent/bytecodeanalysis/values has been open (new = true)
2024-03-20 23:20:51,662 [   5829]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/bytecodeanalysis/bytecodeAnalysis.storage has been open (new = true)
2024-03-20 23:20:51,669 [   5836]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/bytecodeanalysis/fileIdToHashId has been open (new = true)
2024-03-20 23:20:51,680 [   5847]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/java.auto.module.name/java.auto.module.name.storage has been open (new = true)
2024-03-20 23:20:51,687 [   5854]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/java.auto.module.name/java.auto.module.name_inputs has been open (new = true)
2024-03-20 23:20:51,698 [   5865]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/java.source.module.name/java.source.module.name.storage has been open (new = true)
2024-03-20 23:20:51,705 [   5872]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/java.source.module.name/java.source.module.name_inputs has been open (new = true)
2024-03-20 23:20:51,718 [   5885]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/.persistent/java.null.method.argument/values has been open (new = true)
2024-03-20 23:20:51,724 [   5891]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/java.null.method.argument/java.null.method.argument.storage has been open (new = true)
2024-03-20 23:20:51,729 [   5896]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/java.null.method.argument/fileIdToHashId has been open (new = true)
2024-03-20 23:20:51,742 [   5909]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/.persistent/java.fun.expression/values has been open (new = true)
2024-03-20 23:20:51,750 [   5917]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/java.fun.expression/java.fun.expression.storage has been open (new = true)
2024-03-20 23:20:51,755 [   5922]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/java.fun.expression/fileIdToHashId has been open (new = true)
2024-03-20 23:20:51,765 [   5932]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/.persistent/java.binary.plus.expression/values has been open (new = true)
2024-03-20 23:20:51,770 [   5937]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/java.binary.plus.expression/java.binary.plus.expression.storage has been open (new = true)
2024-03-20 23:20:51,775 [   5942]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/java.binary.plus.expression/fileIdToHashId has been open (new = true)
2024-03-20 23:20:51,787 [   5954]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at /home/landel/Dokumente/Kotlin/Introduction to IDE Code Refactoring in Kotlin/InliningCode/MiddleManCodeSmell/task/build/idea-sandbox/system-test/index/org.jetbrains.kotlin.idea.versions.kotlinjvmmetadataversionindex/org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage has been open (new = true)
